Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    ID              shift and go to state 13

    sent                           shift and go to state 18
    statement                      shift and go to state 4
    instruction                    shift and go to state 5
    function_definition            shift and go to state 6
    for_statement                  shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    assign                         shift and go to state 10
    function                       shift and go to state 11
    sent_index_list                shift and go to state 17

state 165

    (22) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .

    DEF             reduce using rule 22 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    FOR             reduce using rule 22 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    IF              reduce using rule 22 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    WHILE           reduce using rule 22 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    ID              reduce using rule 22 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    $end            reduce using rule 22 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    RBRACE          reduce using rule 22 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)


state 166

    (24) elif_sent -> ELIF LPAREN logic_list RPAREN . LBRACE code RBRACE elif_sent

    LBRACE          shift and go to state 168


state 167

    (23) if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE .

    DEF             reduce using rule 23 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE .)
    FOR             reduce using rule 23 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE .)
    IF              reduce using rule 23 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE .)
    WHILE           reduce using rule 23 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE .)
    ID              reduce using rule 23 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE .)
    $end            reduce using rule 23 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE .)
    RBRACE          reduce using rule 23 (if_statement -> IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE .)


state 168

    (24) elif_sent -> ELIF LPAREN logic_list RPAREN LBRACE . code RBRACE elif_sent
    (1) code -> . code sent
    (2) code -> . sent
    (3) code -> . empty
    (4) sent -> . statement
    (5) sent -> . instruction SEMI
    (86) empty -> .
    (8) statement -> . function_definition
    (9) statement -> . for_statement
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (6) instruction -> . assign
    (7) instruction -> . function
    (27) function_definition -> . DEF ID LPAREN RPAREN LBRACE code RBRACE
    (12) for_statement -> . FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE
    (13) for_statement -> . FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE
    (20) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE
    (21) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (22) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE
    (26) while_statement -> . WHILE LPAREN logic_list RPAREN LBRACE code RBRACE
    (28) assign -> . ID ASSIGN expr_type
    (29) assign -> . ID ASSIGN expr_arithm
    (30) assign -> . ID ASSIGN logic_list
    (31) assign -> . ID ASSIGN expr_list
    (32) assign -> . ID ASSIGN function
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET

  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    DEF             shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 13

  ! DEF             [ reduce using rule 86 (empty -> .) ]
  ! FOR             [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! WHILE           [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    code                           shift and go to state 169
    sent                           shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    instruction                    shift and go to state 5
    function_definition            shift and go to state 6
    for_statement                  shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    assign                         shift and go to state 10
    function                       shift and go to state 11
    sent_index_list                shift and go to state 17

state 169

    (24) elif_sent -> ELIF LPAREN logic_list RPAREN LBRACE code . RBRACE elif_sent
    (1) code -> code . sent
    (4) sent -> . statement
    (5) sent -> . instruction SEMI
    (8) statement -> . function_definition
    (9) statement -> . for_statement
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (6) instruction -> . assign
    (7) instruction -> . function
    (27) function_definition -> . DEF ID LPAREN RPAREN LBRACE code RBRACE
    (12) for_statement -> . FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE
    (13) for_statement -> . FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE
    (20) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE
    (21) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (22) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE
    (26) while_statement -> . WHILE LPAREN logic_list RPAREN LBRACE code RBRACE
    (28) assign -> . ID ASSIGN expr_type
    (29) assign -> . ID ASSIGN expr_arithm
    (30) assign -> . ID ASSIGN logic_list
    (31) assign -> . ID ASSIGN expr_list
    (32) assign -> . ID ASSIGN function
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET

    RBRACE          shift and go to state 170
    DEF             shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 13

    sent                           shift and go to state 18
    statement                      shift and go to state 4
    instruction                    shift and go to state 5
    function_definition            shift and go to state 6
    for_statement                  shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    assign                         shift and go to state 10
    function                       shift and go to state 11
    sent_index_list                shift and go to state 17

state 170

    (24) elif_sent -> ELIF LPAREN logic_list RPAREN LBRACE code RBRACE . elif_sent
    (24) elif_sent -> . ELIF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (25) elif_sent -> . empty
    (86) empty -> .

    ELIF            shift and go to state 152
    ELSE            reduce using rule 86 (empty -> .)
    DEF             reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)
    RBRACE          reduce using rule 86 (empty -> .)

    elif_sent                      shift and go to state 171
    empty                          shift and go to state 153

state 171

    (24) elif_sent -> ELIF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .

    ELSE            reduce using rule 24 (elif_sent -> ELIF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    DEF             reduce using rule 24 (elif_sent -> ELIF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    FOR             reduce using rule 24 (elif_sent -> ELIF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    IF              reduce using rule 24 (elif_sent -> ELIF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    WHILE           reduce using rule 24 (elif_sent -> ELIF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    ID              reduce using rule 24 (elif_sent -> ELIF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    $end            reduce using rule 24 (elif_sent -> ELIF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)
    RBRACE          reduce using rule 24 (elif_sent -> ELIF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEF in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 79 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for EQ in state 94 resolved as shift
WARNING: shift/reduce conflict for LT in state 94 resolved as shift
WARNING: shift/reduce conflict for LET in state 94 resolved as shift
WARNING: shift/reduce conflict for GT in state 94 resolved as shift
WARNING: shift/reduce conflict for GET in state 94 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 94 resolved as shift
WARNING: shift/reduce conflict for DEF in state 106 resolved as shift
WARNING: shift/reduce conflict for FOR in state 106 resolved as shift
WARNING: shift/reduce conflict for IF in state 106 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 106 resolved as shift
WARNING: shift/reduce conflict for ID in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 107 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 108 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 109 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 109 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 109 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 110 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 110 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 110 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 110 resolved as shift
WARNING: shift/reduce conflict for AND in state 111 resolved as shift
WARNING: shift/reduce conflict for OR in state 111 resolved as shift
